segundoataque: .word 16, 16
.byte 199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,0,0,0,0,0,199,199,199,199,199,199,
199,199,199,0,0,146,146,146,146,146,0,199,199,199,199,199,
199,199,0,0,146,235,245,245,235,146,146,0,199,199,199,199,
199,199,0,146,146,245,245,245,245,146,146,0,199,199,199,199,
199,199,0,146,146,146,146,146,146,146,146,0,199,199,199,199,
199,199,0,146,235,235,146,146,235,235,146,0,199,199,199,199,
199,199,0,146,146,235,235,235,235,146,146,0,0,199,199,199,
199,0,0,146,146,245,245,245,245,146,146,146,0,0,199,199,
199,0,146,146,146,146,245,245,245,245,146,146,146,0,0,199,
199,0,0,146,146,146,146,245,245,245,245,146,146,146,0,199,
199,199,0,0,0,146,146,146,245,245,245,245,146,146,0,199,
199,199,199,199,199,0,0,146,146,146,245,245,146,0,0,199,
199,199,199,199,199,199,199,0,0,146,146,146,0,0,199,199,
199,199,199,199,199,199,199,199,0,0,0,0,0,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,


