fantasmablinky: .word 16, 16
.byte 199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,0,0,0,0,0,199,199,199,199,199,199,
199,199,199,0,0,163,163,163,163,163,0,199,199,199,199,199,
199,199,0,0,163,0,0,0,0,163,163,0,199,199,199,199,
199,199,0,163,163,39,0,0,39,163,163,0,199,199,199,199,
199,199,0,163,163,163,163,163,163,163,163,0,199,199,199,199,
199,199,0,163,39,39,163,163,39,39,163,0,199,199,199,199,
199,199,0,163,163,39,39,39,39,163,163,0,199,199,199,199,
199,0,0,163,163,0,0,0,0,163,163,163,0,0,199,199,
199,0,163,163,163,163,0,0,0,0,163,163,163,0,0,199,
199,0,0,163,163,163,163,0,0,0,0,163,163,163,0,199,
199,199,0,0,0,163,163,163,0,0,0,0,163,163,0,199,
199,199,199,199,199,0,0,163,163,163,0,0,163,0,0,199,
199,199,199,199,199,199,199,0,0,163,163,163,0,0,199,199,
199,199,199,199,199,199,199,199,0,0,0,0,0,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,


