scoobyloo: .word 16, 16
.byte 199,83,199,199,199,199,199,83,83,83,199,199,199,199,199,199,
83,83,83,199,199,199,83,83,158,83,83,199,199,199,199,199,
83,158,158,83,199,199,83,158,158,83,83,199,199,199,199,199,
83,158,158,83,83,83,83,83,83,83,83,199,199,0,0,0,
83,83,158,83,255,0,83,255,0,83,83,83,0,0,0,0,
83,83,83,83,255,0,83,255,0,83,83,83,83,0,0,0,
199,83,83,83,255,255,83,255,255,83,83,83,83,83,0,0,
199,83,83,83,83,83,83,83,83,83,0,83,0,83,83,0,
199,199,83,83,83,0,0,0,0,83,83,83,83,83,0,0,
199,199,83,83,83,83,0,0,86,86,86,86,0,83,0,199,
199,199,199,83,83,83,83,0,86,86,86,86,83,83,0,199,
199,199,199,83,83,83,83,83,83,86,86,83,83,199,199,199,
199,82,82,83,83,83,83,83,83,83,83,83,83,199,199,199,
199,82,82,82,82,83,83,83,83,83,83,83,82,82,199,199,
199,199,82,82,82,82,82,82,127,127,82,82,82,82,199,199,
199,199,199,199,199,82,82,82,82,127,127,82,82,199,199,199,


