fantasmainky: .word 16, 16
.byte 199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,0,0,0,0,0,199,199,199,199,199,199,
199,199,199,0,0,245,245,245,245,245,0,199,199,199,199,199,
199,199,0,0,245,235,235,235,235,245,245,0,199,199,199,199,
199,199,0,245,245,146,235,235,146,245,245,0,199,199,199,199,
199,199,0,245,245,245,245,245,245,245,245,0,199,199,199,199,
199,199,0,245,146,146,245,245,146,146,245,0,199,199,199,199,
199,199,0,245,245,146,146,146,146,245,245,0,199,199,199,199,
199,0,0,245,245,235,235,235,235,245,245,245,0,0,199,199,
199,0,245,245,245,245,235,235,235,235,245,245,245,0,0,199,
199,0,0,245,245,245,245,235,235,235,235,245,245,245,0,199,
199,199,0,0,0,245,245,245,235,235,235,235,245,245,0,199,
199,199,199,199,199,0,0,245,245,245,235,235,245,0,0,199,
199,199,199,199,199,199,199,0,0,245,245,245,0,0,199,199,
199,199,199,199,199,199,199,199,0,0,0,0,0,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,


